Source_Dataset,Gene1,Gene2,Investigation_Status,G1_in_Samuel,G2_in_Samuel,BLAST_Identity,BLAST_Coverage,MAFFT_Identity,MAFFT_Coverage
Ezoe_prediction,AT2G33260,AT5G19500,LOW_BLAST_IDENTITY (<30%),False,False,27.17,81.0,24.07,75.93
Ezoe_prediction,AT3G48560,AT5G17380,LOW_BLAST_IDENTITY (<30%),False,False,27.66,70.0,22.75,77.68
Ezoe_prediction,AT1G02620,AT4G02080,NORMAL,False,True,90.99,91.0,54.92,63.21
Ezoe_prediction,AT1G14070,AT2G03210,MISSING_FROM_TAIR10_PROTEOME,False,True,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ
Ezoe_prediction,AT1G74230,AT1G18630,NORMAL,False,True,48.18,38.0,26.62,51.54
Ezoe_prediction,AT1G66850,AT5G38195,NORMAL,True,True,46.08,100.0,46.08,93.14
Ezoe_prediction,AT3G52130,AT3G07450,NO_BLAST_HIT (Merge Candidate),False,True,NO_HIT,NO_HIT,16.54,81.1
Ezoe_prediction,AT1G31460,AT1G23270,NORMAL,False,False,60.49,27.0,23.27,51.26
Ezoe_prediction,AT4G35335,AT5G41760,MISSING_FROM_TAIR10_PROTEOME,False,True,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ
Ezoe_prediction,AT5G57290,AT4G25890,NORMAL,False,False,81.67,100.0,83.33,99.17
Ezoe_prediction,AT3G59850,AT2G43890,NORMAL,True,True,53.06,90.0,47.6,88.56
Ezoe_prediction,AT1G46840,AT1G46912,NORMAL,True,True,55.37,49.0,29.72,58.03
Ezoe_prediction,AT3G62440,AT3G62430,NORMAL,True,True,47.96,99.0,47.22,91.03
Ezoe_prediction,AT3G63180,AT3G22380,LOW_BLAST_IDENTITY (<30%),False,False,28.84,65.0,22.55,60.93
Ezoe_prediction,AT5G36280,AT1G65290,NORMAL,False,True,62.86,92.0,34.65,58.27
Ezoe_prediction,AT5G44630,AT4G20210,NORMAL,True,True,49.54,98.0,45.61,91.87
Ezoe_prediction,AT3G07750,AT1G60080,LOW_BLAST_IDENTITY (<30%),False,False,26.56,84.0,24.13,86.67
Ezoe_prediction,AT1G72840,AT5G48770,NORMAL,True,True,47.23,98.0,46.39,92.77
Ezoe_prediction,AT3G22120,AT4G15160,NO_BLAST_HIT (Merge Candidate),False,False,NO_HIT,NO_HIT,54.97,72.93
Ezoe_prediction,AT4G35720,AT2G17680,NORMAL,True,True,30.25,95.0,29.41,81.47
Ezoe_prediction,AT5G58540,AT5G07150,NORMAL,True,True,60.17,71.0,41.3,73.17
Ezoe_prediction,AT4G33780,AT1G69935,NORMAL,False,False,51.69,44.0,37.8,89.0
Ezoe_prediction,AT3G24760,AT1G23390,LOW_BLAST_IDENTITY (<30%),False,False,27.75,93.0,27.1,86.33
Ezoe_prediction,AT4G08560,AT5G43110,NORMAL,True,True,46.88,59.0,30.05,74.87
Ezoe_prediction,AT1G18980,AT1G74820,NORMAL,True,True,57.73,97.0,56.39,96.92
Ezoe_prediction,AT5G05230,AT2G40640,NORMAL,False,False,40.68,94.0,37.06,85.57
Ezoe_prediction,AT1G01150,AT5G03780,NORMAL,False,False,49.44,63.0,22.68,57.73
Ezoe_prediction,AT5G62480,AT1G74590,NORMAL,True,True,45.41,95.0,43.75,96.67
Ezoe_prediction,AT1G05920,AT2G31420,NORMAL,True,True,34.83,53.0,23.31,60.74
Ezoe_prediction,AT5G06260,AT2G45380,NORMAL,True,True,91.11,21.0,25.5,66.0
Ezoe_prediction,AT5G38440,AT2G06090,NORMAL,True,True,37.9,90.0,35.77,95.62
Ezoe_prediction,AT3G63490,AT2G42710,NORMAL,False,False,39.53,60.0,27.0,78.64
Ezoe_prediction,AT1G28060,AT3G55930,NORMAL,False,False,76.92,34.0,27.03,34.01
Ezoe_prediction,AT1G53820,AT3G14320,NORMAL,True,False,40.11,57.0,24.3,60.12
Ezoe_prediction,AT5G04760,AT3G10590,NORMAL,True,True,38.62,81.0,34.21,84.65
Ezoe_prediction,AT5G66630,AT5G66620,NORMAL,False,True,80.26,54.0,48.37,83.38
Ezoe_prediction,AT3G18670,AT3G54070,NORMAL,True,True,32.33,20.0,10.44,37.52
Ezoe_prediction,AT2G16950,AT2G16960,NORMAL,False,False,62.21,64.0,38.61,59.19
Ezoe_prediction,AT3G42060,AT2G15420,NORMAL,False,False,34.22,70.0,24.32,68.42
Ezoe_prediction,AT3G57960,AT3G57970,LOW_BLAST_IDENTITY (<30%),False,False,26.7,76.0,21.1,65.75
Ezoe_prediction,AT5G17320,AT3G03260,NORMAL,True,True,48.44,99.0,47.57,90.97
Ezoe_prediction,AT5G22600,AT5G22730,NORMAL,True,True,51.22,96.0,34.57,64.4
Ezoe_prediction,AT2G44660,AT5G38460,LOW_BLAST_IDENTITY (<30%),False,False,25.18,79.0,22.32,79.76
Ezoe_prediction,AT2G06200,AT3G13960,NORMAL,False,False,60.68,41.0,24.49,55.61
Ezoe_prediction,AT4G13820,AT4G13810,NORMAL,True,True,62.55,100.0,46.05,63.23
Ezoe_prediction,AT5G27910,AT5G50480,NORMAL,True,True,54.76,85.0,47.17,83.49
Ezoe_prediction,AT4G00920,AT2G01800,NORMAL,True,True,61.62,31.0,31.62,76.07
Ezoe_prediction,AT2G38560,AT4G18720,NORMAL,False,True,51.16,56.0,26.63,68.15
Ezoe_prediction,AT4G33090,AT5G13520,LOW_BLAST_IDENTITY (<30%),False,False,26.04,37.0,16.0,57.37
Ezoe_prediction,AT5G27750,AT5G44980,NORMAL,True,True,45.0,98.0,44.23,91.03
Ezoe_prediction,AT1G26450,AT1G69295,NORMAL,True,False,77.67,52.0,56.76,88.74
Ezoe_prediction,AT1G18970,AT1G74820,NORMAL,True,True,55.14,96.0,52.86,96.92
Ezoe_prediction,AT5G40690,AT2G41730,NORMAL,True,True,47.67,41.0,24.29,56.67
Ezoe_prediction,AT4G25740,AT5G52650,NORMAL,True,False,88.4,100.0,88.4,96.69
Ezoe_prediction,AT1G66850,AT5G38180,NORMAL,True,True,42.16,100.0,42.16,93.14
Ezoe_prediction,AT5G37160,AT5G37140,NORMAL,False,True,62.85,55.0,18.99,28.88
Ezoe_prediction,AT5G09920,AT4G15950,MISSING_FROM_TAIR10_PROTEOME,False,False,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ
Ezoe_prediction,AT5G50770,AT4G10020,NORMAL,True,True,41.16,91.0,35.2,86.48
Ezoe_prediction,AT3G28940,AT5G39730,NORMAL,True,True,53.85,100.0,52.91,98.26
Ezoe_prediction,AT5G35640,AT4G20480,NORMAL,False,True,42.28,60.0,24.04,57.84
Ezoe_prediction,AT2G32140,AT1G65390,NORMAL,False,True,63.23,58.0,37.7,75.63
Ezoe_prediction,AT4G12400,AT4G22670,NORMAL,True,False,39.39,63.0,18.69,63.77
Ezoe_prediction,AT2G38100,AT3G54140,LOW_BLAST_IDENTITY (<30%),False,True,28.02,92.0,24.49,87.84
Ezoe_prediction,AT4G01140,AT4G23720,LOW_BLAST_IDENTITY (<30%),True,False,29.52,85.0,26.61,89.3
Ezoe_prediction,AT5G37420,AT1G66110,NORMAL,True,False,32.34,61.0,17.49,51.32
Ezoe_prediction,AT5G49710,AT1G44770,NORMAL,True,False,31.41,50.0,20.07,69.23
Ezoe_prediction,AT4G32140,AT3G07080,LOW_BLAST_IDENTITY (<30%),False,False,28.12,98.0,24.45,81.66
Ezoe_prediction,AT3G01480,AT3G15520,LOW_BLAST_IDENTITY (<30%),False,False,27.79,96.0,25.82,85.04
Ezoe_prediction,AT4G03160,AT4G03170,NORMAL,False,True,49.14,60.0,28.41,67.42
Ezoe_prediction,AT2G27330,AT5G06210,NORMAL,True,True,41.58,78.0,32.19,79.45
Ezoe_prediction,AT4G25920,AT5G46140,NORMAL,True,True,49.42,66.0,34.41,69.33
Ezoe_prediction,AT4G19150,AT2G03430,NORMAL,False,False,36.57,61.0,20.95,63.18
Ezoe_prediction,AT4G38870,AT2G21930,NORMAL,True,True,42.65,92.0,39.33,82.67
Ezoe_prediction,AT3G10030,AT3G18680,NORMAL,False,False,47.64,44.0,25.94,55.97
Ezoe_prediction,AT3G29750,AT5G25920,NORMAL,False,False,35.75,43.0,25.11,74.03
Ezoe_prediction,AT1G74350,AT5G04050,LOW_BLAST_IDENTITY (<30%),False,False,25.81,75.0,21.56,73.41
Ezoe_prediction,AT1G52220,AT2G46820,NORMAL,True,False,49.42,56.0,30.22,81.32
Ezoe_prediction,AT2G33790,AT1G28290,NORMAL,False,False,62.89,100.0,40.67,66.57
Ezoe_prediction,AT5G53870,AT4G27520,NORMAL,False,False,42.12,99.0,40.72,85.31
Ezoe_prediction,AT3G03880,AT4G20300,NORMAL,True,False,42.48,70.0,24.01,53.95
Ezoe_prediction,AT3G43720,AT2G27130,NORMAL,True,False,45.0,52.0,31.79,89.23
Ezoe_prediction,AT5G18570,AT1G07615,NORMAL,False,False,36.13,52.0,20.84,50.13
Ezoe_prediction,AT5G40490,AT1G17640,NORMAL,False,False,44.74,62.0,36.67,76.0
Ezoe_prediction,AT3G49240,AT1G10270,NORMAL,False,False,34.7,95.0,24.39,64.22
Ezoe_prediction,AT1G23020,AT5G50160,NORMAL,True,True,34.23,93.0,32.69,84.55
Ezoe_prediction,AT5G45710,AT4G18870,NORMAL,True,False,48.45,29.0,12.13,33.05
Ezoe_prediction,AT3G53700,AT3G09060,LOW_BLAST_IDENTITY (<30%),True,True,29.69,85.0,24.87,82.87
Ezoe_prediction,AT5G27950,AT1G55550,NORMAL,True,False,41.46,78.0,26.65,69.02
Ezoe_prediction,AT2G17820,AT2G47430,LOW_BLAST_IDENTITY (<30%),False,False,25.72,78.0,22.41,77.52
Ezoe_prediction,AT1G15390,AT5G14660,NORMAL,False,False,35.09,64.0,24.3,68.85
Ezoe_prediction,AT1G72760,AT1G17540,NORMAL,True,True,64.01,98.0,62.53,90.4
Ezoe_prediction,AT5G39720,AT3G28950,NORMAL,True,True,57.9,92.0,53.61,98.8
